[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:12,  3.12s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.21s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.31s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.33s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.49s/it]
Shard 0:  15%|#######9                                             | 47/312 [06:53<40:16,  9.12s/it]
Shard 0:  15%|########1                                            | 48/312 [07:01<39:13,  8.92s/it]
Shard 0:  16%|########3                                            | 49/312 [07:09<37:02,  8.45s/it]
Shard 0:  16%|########4                                            | 50/312 [07:18<38:06,  8.73s/it]
Shard 0:  16%|########6                                            | 51/312 [07:27<37:47,  8.69s/it]
Shard 0:  17%|########8                                            | 52/312 [07:37<40:00,  9.23s/it]
Shard 0:  17%|#########                                            | 53/312 [07:47<40:36,  9.41s/it]
Shard 0:  17%|#########1                                           | 54/312 [07:54<37:41,  8.77s/it]
Shard 0:  18%|#########3                                           | 55/312 [08:02<36:33,  8.54s/it]
Shard 0:  18%|#########5                                           | 56/312 [08:12<37:49,  8.87s/it]
Shard 0:  18%|#########6                                           | 57/312 [08:20<37:01,  8.71s/it]
Shard 0:  19%|#########8                                           | 58/312 [08:29<36:58,  8.73s/it]
Shard 0:  19%|##########                                           | 59/312 [08:38<36:31,  8.66s/it]
Shard 0:  19%|##########1                                          | 60/312 [08:47<37:14,  8.87s/it]
Shard 0:  20%|##########3                                          | 61/312 [08:56<37:36,  8.99s/it]
Shard 0:  20%|##########5                                          | 62/312 [09:06<38:01,  9.12s/it]
Shard 0:  20%|##########7                                          | 63/312 [09:15<38:28,  9.27s/it]
Shard 0:  21%|##########8                                          | 64/312 [09:24<37:41,  9.12s/it]
Shard 0:  21%|###########                                          | 65/312 [09:31<34:53,  8.48s/it]
Shard 0:  21%|###########2                                         | 66/312 [09:39<34:16,  8.36s/it]
Shard 0:  21%|###########3                                         | 67/312 [09:48<34:59,  8.57s/it]
Shard 0:  22%|###########5                                         | 68/312 [09:56<34:08,  8.40s/it]
Shard 0:  22%|###########7                                         | 69/312 [10:03<32:28,  8.02s/it]
Shard 0:  22%|###########8                                         | 70/312 [10:12<32:35,  8.08s/it]
Shard 0:  23%|############                                         | 71/312 [10:20<33:10,  8.26s/it]
Shard 0:  23%|############2                                        | 72/312 [10:29<33:55,  8.48s/it]
Shard 0:  23%|############4                                        | 73/312 [10:37<32:52,  8.25s/it]
Shard 0:  24%|############5                                        | 74/312 [10:47<34:55,  8.81s/it]
Shard 0:  24%|############7                                        | 75/312 [10:55<33:14,  8.42s/it]
Shard 0:  24%|############9                                        | 76/312 [11:04<33:50,  8.60s/it]
Shard 0:  25%|#############                                        | 77/312 [11:11<32:50,  8.38s/it]
Shard 0:  25%|#############2                                       | 78/312 [11:20<33:09,  8.50s/it]
Shard 0:  25%|#############4                                       | 79/312 [11:28<32:45,  8.44s/it]
Shard 0:  26%|#############5                                       | 80/312 [11:36<31:54,  8.25s/it]
Shard 0:  26%|#############7                                       | 81/312 [11:46<33:12,  8.62s/it]
Shard 0:  26%|#############9                                       | 82/312 [11:54<32:48,  8.56s/it]
Shard 0:  27%|##############                                       | 83/312 [12:04<34:18,  8.99s/it]
Shard 0:  27%|##############2                                      | 84/312 [12:13<34:09,  8.99s/it]
Shard 0:  27%|##############4                                      | 85/312 [12:22<33:34,  8.87s/it]
Shard 0:  28%|##############6                                      | 86/312 [12:32<35:04,  9.31s/it]
Shard 0:  28%|##############7                                      | 87/312 [12:42<35:58,  9.59s/it]
Shard 0:  28%|##############9                                      | 88/312 [12:51<34:30,  9.24s/it]
Shard 0:  29%|###############1                                     | 89/312 [13:00<34:37,  9.32s/it]
Shard 0:  29%|###############2                                     | 90/312 [13:10<34:37,  9.36s/it]
Shard 0:  29%|###############4                                     | 91/312 [13:20<34:56,  9.49s/it]
Shard 0:  29%|###############6                                     | 92/312 [13:28<34:09,  9.31s/it]
Shard 0:  30%|###############7                                     | 93/312 [13:38<33:42,  9.24s/it]
Shard 0:  30%|###############9                                     | 94/312 [13:47<33:24,  9.19s/it]
Shard 0:  30%|################1                                    | 95/312 [13:56<33:26,  9.25s/it]
Shard 0:  31%|################3                                    | 96/312 [14:05<33:01,  9.17s/it]
Shard 0:  31%|################4                                    | 97/312 [14:12<30:04,  8.39s/it]
Shard 0:  31%|################6                                    | 98/312 [14:20<29:31,  8.28s/it]
Shard 0:  32%|################8                                    | 99/312 [14:27<28:32,  8.04s/it]
Shard 0:  32%|################6                                   | 100/312 [14:34<27:47,  7.87s/it]
Shard 0:  32%|################8                                   | 101/312 [14:44<28:54,  8.22s/it]
Shard 0:  33%|#################                                   | 102/312 [14:52<29:18,  8.37s/it]
Shard 0:  33%|#################1                                  | 103/312 [15:00<28:02,  8.05s/it]
Shard 0:  33%|#################3                                  | 104/312 [15:10<30:41,  8.85s/it]
Shard 0:  34%|#################5                                  | 105/312 [15:18<29:20,  8.51s/it]
Shard 0:  34%|#################6                                  | 106/312 [15:26<28:59,  8.44s/it]
Shard 0:  34%|#################8                                  | 107/312 [15:35<28:54,  8.46s/it]
Shard 0:  35%|##################                                  | 108/312 [15:42<27:23,  8.06s/it]
Shard 0:  35%|##################1                                 | 109/312 [15:51<28:04,  8.30s/it]
Shard 0:  35%|##################3                                 | 110/312 [15:59<28:02,  8.33s/it]
Shard 0:  36%|##################5                                 | 111/312 [16:09<28:55,  8.63s/it]
Shard 0:  36%|##################6                                 | 112/312 [16:19<30:26,  9.13s/it]
Shard 0:  36%|##################8                                 | 113/312 [16:28<29:56,  9.03s/it]
Shard 0:  37%|###################                                 | 114/312 [16:36<29:12,  8.85s/it]
Shard 0:  37%|###################1                                | 115/312 [16:45<29:24,  8.96s/it]
Shard 0:  37%|###################3                                | 116/312 [16:54<28:53,  8.84s/it]
Shard 0:  38%|###################5                                | 117/312 [17:03<29:11,  8.98s/it]
Shard 0:  38%|###################6                                | 118/312 [17:11<27:53,  8.62s/it]
Shard 0:  38%|###################8                                | 119/312 [17:20<27:53,  8.67s/it]
Shard 0:  38%|####################                                | 120/312 [17:27<26:44,  8.36s/it]
Shard 0:  39%|####################1                               | 121/312 [17:35<25:59,  8.17s/it]
Shard 0:  39%|####################3                               | 122/312 [17:42<25:02,  7.91s/it]
Shard 0:  39%|####################5                               | 123/312 [17:51<25:59,  8.25s/it]
Shard 0:  40%|####################6                               | 124/312 [18:01<26:46,  8.55s/it]
Shard 0:  40%|####################8                               | 125/312 [18:09<26:21,  8.46s/it]
Shard 0:  40%|#####################                               | 126/312 [18:17<26:13,  8.46s/it]
Shard 0:  41%|#####################1                              | 127/312 [18:26<26:42,  8.66s/it]
Shard 0:  41%|#####################3                              | 128/312 [18:35<26:17,  8.58s/it]
Shard 0:  41%|#####################5                              | 129/312 [18:45<27:15,  8.94s/it]
Shard 0:  42%|#####################6                              | 130/312 [18:54<27:07,  8.94s/it]
Shard 0:  42%|#####################8                              | 131/312 [19:05<29:36,  9.81s/it]
Shard 0:  42%|######################                              | 132/312 [19:14<28:10,  9.39s/it]
Shard 0:  43%|######################1                             | 133/312 [19:23<27:45,  9.31s/it]
Shard 0:  43%|######################3                             | 134/312 [19:30<25:54,  8.73s/it]
Shard 0:  43%|######################5                             | 135/312 [19:39<25:27,  8.63s/it]
Shard 0:  44%|######################6                             | 136/312 [19:48<25:56,  8.84s/it]
Shard 0:  44%|######################8                             | 137/312 [19:56<24:41,  8.47s/it]
Shard 0:  44%|#######################                             | 138/312 [20:06<26:21,  9.09s/it]
Shard 0:  45%|#######################1                            | 139/312 [20:16<26:28,  9.18s/it]
Shard 0:  45%|#######################3                            | 140/312 [20:25<26:13,  9.15s/it]
Shard 0:  45%|#######################5                            | 141/312 [20:35<26:40,  9.36s/it]
Shard 0:  46%|#######################6                            | 142/312 [20:43<25:54,  9.15s/it]
Shard 0:  46%|#######################8                            | 143/312 [20:54<26:56,  9.57s/it]
Shard 0:  46%|########################                            | 144/312 [21:04<27:35,  9.85s/it]
Shard 0:  46%|########################1                           | 145/312 [21:13<26:06,  9.38s/it]
Shard 0:  47%|########################3                           | 146/312 [21:21<25:29,  9.21s/it]
Shard 0:  47%|########################5                           | 147/312 [21:31<25:55,  9.43s/it]
Shard 0:  47%|########################6                           | 148/312 [21:40<25:02,  9.16s/it]
Shard 0:  48%|########################8                           | 149/312 [21:49<25:07,  9.25s/it]
Shard 0:  48%|#########################                           | 150/312 [21:57<24:06,  8.93s/it]
Shard 0:  48%|#########################1                          | 151/312 [22:06<23:35,  8.79s/it]
Shard 0:  49%|#########################3                          | 152/312 [22:14<22:30,  8.44s/it]
Shard 0:  49%|#########################5                          | 153/312 [22:21<21:31,  8.12s/it]
Shard 0:  49%|#########################6                          | 154/312 [22:29<21:38,  8.22s/it]
Shard 0:  50%|#########################8                          | 155/312 [22:39<22:13,  8.49s/it]
Shard 0:  50%|##########################                          | 156/312 [22:47<22:19,  8.58s/it]
Shard 0:  50%|##########################1                         | 157/312 [22:56<22:36,  8.75s/it]
Shard 0:  51%|##########################3                         | 158/312 [23:04<21:31,  8.39s/it]
Shard 0:  51%|##########################5                         | 159/312 [23:13<22:08,  8.69s/it]
Shard 0:  51%|##########################6                         | 160/312 [23:21<21:12,  8.37s/it]
Shard 0:  52%|##########################8                         | 161/312 [23:28<20:23,  8.10s/it]
Shard 0:  52%|###########################                         | 162/312 [23:37<20:38,  8.26s/it]
Shard 0:  52%|###########################1                        | 163/312 [23:44<19:49,  7.99s/it]
Shard 0:  53%|###########################3                        | 164/312 [23:52<19:25,  7.87s/it]
Shard 0:  53%|###########################5                        | 165/312 [24:00<19:32,  7.98s/it]
Shard 0:  53%|###########################6                        | 166/312 [24:09<19:36,  8.06s/it]
Shard 0:  54%|###########################8                        | 167/312 [24:16<19:07,  7.91s/it]
Shard 0:  54%|############################                        | 168/312 [24:25<19:51,  8.27s/it]
Shard 0:  54%|############################1                       | 169/312 [24:33<19:09,  8.04s/it]
Shard 0:  54%|############################3                       | 170/312 [24:40<18:22,  7.76s/it]
Shard 0:  55%|############################5                       | 171/312 [24:49<19:28,  8.29s/it]
Shard 0:  55%|############################6                       | 172/312 [24:58<19:42,  8.45s/it]
Shard 0:  55%|############################8                       | 173/312 [25:06<18:56,  8.17s/it]
Shard 0:  56%|#############################                       | 174/312 [25:15<19:40,  8.55s/it]
Shard 0:  56%|#############################1                      | 175/312 [25:24<19:59,  8.75s/it]
Shard 0:  56%|#############################3                      | 176/312 [25:33<19:37,  8.66s/it]
Shard 0:  57%|#############################5                      | 177/312 [25:42<20:00,  8.89s/it]
Shard 0:  57%|#############################6                      | 178/312 [25:52<20:42,  9.27s/it]
Shard 0:  57%|#############################8                      | 179/312 [26:02<20:28,  9.24s/it]
Shard 0:  58%|#############################9                      | 180/312 [26:09<18:54,  8.60s/it]
Shard 0:  58%|##############################1                     | 181/312 [26:17<18:53,  8.65s/it]
Shard 0:  58%|##############################3                     | 182/312 [26:25<18:16,  8.44s/it]
Shard 0:  59%|##############################5                     | 183/312 [26:34<18:01,  8.39s/it]
Shard 0:  59%|##############################6                     | 184/312 [26:42<17:55,  8.40s/it]
Shard 0:  59%|##############################8                     | 185/312 [26:52<18:51,  8.91s/it]
Shard 0:  60%|###############################                     | 186/312 [27:00<17:56,  8.55s/it]
Shard 0:  60%|###############################1                    | 187/312 [27:10<18:50,  9.04s/it]
Shard 0:  60%|###############################3                    | 188/312 [27:19<18:31,  8.97s/it]
Shard 0:  61%|###############################4                    | 189/312 [27:27<18:06,  8.83s/it]
Shard 0:  61%|###############################6                    | 190/312 [27:35<17:17,  8.50s/it]
Shard 0:  61%|###############################8                    | 191/312 [27:43<16:54,  8.38s/it]
Shard 0:  62%|################################                    | 192/312 [27:52<16:55,  8.46s/it]
Shard 0:  62%|################################1                   | 193/312 [27:58<15:34,  7.85s/it]
Shard 0:  62%|################################3                   | 194/312 [28:06<15:04,  7.67s/it]
Shard 0:  62%|################################5                   | 195/312 [28:13<14:37,  7.50s/it]
Shard 0:  63%|################################6                   | 196/312 [28:21<14:46,  7.64s/it]
Shard 0:  63%|################################8                   | 197/312 [28:29<15:11,  7.93s/it]
Shard 0:  63%|#################################                   | 198/312 [28:37<15:07,  7.96s/it]
Shard 0:  64%|#################################1                  | 199/312 [28:47<15:57,  8.47s/it]
Shard 0:  64%|#################################3                  | 200/312 [28:54<15:05,  8.08s/it]
Shard 0:  64%|#################################5                  | 201/312 [29:05<16:29,  8.91s/it]
Shard 0:  65%|#################################6                  | 202/312 [29:13<15:56,  8.70s/it]
Shard 0:  65%|#################################8                  | 203/312 [29:22<16:06,  8.87s/it]
Shard 0:  65%|##################################                  | 204/312 [29:30<15:19,  8.51s/it]
Shard 0:  66%|##################################1                 | 205/312 [29:37<14:31,  8.15s/it]
Shard 0:  66%|##################################3                 | 206/312 [29:45<14:00,  7.93s/it]
Shard 0:  66%|##################################5                 | 207/312 [29:54<14:46,  8.45s/it]
Shard 0:  67%|##################################6                 | 208/312 [30:04<15:11,  8.77s/it]
Shard 0:  67%|##################################8                 | 209/312 [30:14<15:57,  9.29s/it]
Shard 0:  67%|###################################                 | 210/312 [30:25<16:32,  9.73s/it]
Shard 0:  68%|###################################1                | 211/312 [30:35<16:26,  9.77s/it]
Shard 0:  68%|###################################3                | 212/312 [30:44<15:53,  9.53s/it]
Shard 0:  68%|###################################5                | 213/312 [30:55<16:13,  9.83s/it]
Shard 0:  69%|###################################6                | 214/312 [31:04<15:50,  9.70s/it]
Shard 0:  69%|###################################8                | 215/312 [31:14<15:38,  9.68s/it]
Shard 0:  69%|####################################                | 216/312 [31:26<16:36, 10.38s/it]
Shard 0:  70%|####################################1               | 217/312 [31:36<16:38, 10.51s/it]
Shard 0:  70%|####################################3               | 218/312 [31:47<16:41, 10.65s/it]
Shard 0:  70%|####################################5               | 219/312 [31:58<16:40, 10.76s/it]
Shard 0:  71%|####################################6               | 220/312 [32:07<15:25, 10.06s/it]
Shard 0:  71%|####################################8               | 221/312 [32:17<15:20, 10.11s/it]
Shard 0:  71%|#####################################               | 222/312 [32:27<14:54,  9.94s/it]
Shard 0:  71%|#####################################1              | 223/312 [32:37<14:47,  9.97s/it]
Shard 0:  72%|#####################################3              | 224/312 [32:48<15:23, 10.49s/it]
Shard 0:  72%|#####################################5              | 225/312 [32:59<15:17, 10.55s/it]
Shard 0:  72%|#####################################6              | 226/312 [33:13<16:23, 11.43s/it]
Shard 0:  73%|#####################################8              | 227/312 [33:24<16:17, 11.50s/it]
Shard 0:  73%|######################################              | 228/312 [33:37<16:50, 12.03s/it]
Shard 0:  73%|######################################1             | 229/312 [33:46<15:23, 11.12s/it]
Shard 0:  74%|######################################3             | 230/312 [33:58<15:14, 11.16s/it]
Shard 0:  74%|######################################5             | 231/312 [34:08<14:33, 10.79s/it]
Shard 0:  74%|######################################6             | 232/312 [34:19<14:40, 11.01s/it]
Shard 0:  75%|######################################8             | 233/312 [34:32<15:11, 11.54s/it]
Shard 0:  75%|#######################################             | 234/312 [34:43<14:55, 11.48s/it]
Shard 0:  75%|#######################################1            | 235/312 [34:56<15:04, 11.74s/it]
Shard 0:  76%|#######################################3            | 236/312 [35:07<14:42, 11.61s/it]
Shard 0:  76%|#######################################5            | 237/312 [35:18<14:22, 11.51s/it]
Shard 0:  76%|#######################################6            | 238/312 [35:28<13:43, 11.12s/it]
Shard 0:  77%|#######################################8            | 239/312 [35:41<14:10, 11.65s/it]
Shard 0:  77%|########################################            | 240/312 [35:54<14:17, 11.92s/it]
Shard 0:  77%|########################################1           | 241/312 [36:06<14:10, 11.97s/it]
Shard 0:  78%|########################################3           | 242/312 [36:16<13:23, 11.48s/it]
Shard 0:  78%|########################################5           | 243/312 [36:27<12:50, 11.17s/it]
Shard 0:  78%|########################################6           | 244/312 [36:37<12:12, 10.77s/it]
Shard 0:  79%|########################################8           | 245/312 [36:47<11:48, 10.57s/it]
Shard 0:  79%|#########################################           | 246/312 [36:57<11:26, 10.40s/it]
Shard 0:  79%|#########################################1          | 247/312 [37:08<11:26, 10.56s/it]
Shard 0:  79%|#########################################3          | 248/312 [37:18<11:03, 10.37s/it]
Shard 0:  80%|#########################################5          | 249/312 [37:27<10:35, 10.09s/it]
Shard 0:  80%|#########################################6          | 250/312 [37:36<10:13,  9.90s/it]
Shard 0:  80%|#########################################8          | 251/312 [37:47<10:20, 10.17s/it]
Shard 0:  81%|##########################################          | 252/312 [37:56<09:45,  9.77s/it]
Shard 0:  81%|##########################################1         | 253/312 [38:07<10:00, 10.18s/it]
Shard 0:  81%|##########################################3         | 254/312 [38:19<10:11, 10.53s/it]
Shard 0:  82%|##########################################5         | 255/312 [38:29<10:00, 10.53s/it]
Shard 0:  82%|##########################################6         | 256/312 [38:38<09:28, 10.16s/it]
Shard 0:  82%|##########################################8         | 257/312 [38:45<08:26,  9.21s/it]
Shard 0:  83%|###########################################         | 258/312 [38:53<07:47,  8.66s/it]
Shard 0:  83%|###########################################1        | 259/312 [39:04<08:25,  9.54s/it]
Shard 0:  83%|###########################################3        | 260/312 [39:17<08:59, 10.37s/it]
Shard 0:  84%|###########################################5        | 261/312 [39:28<09:02, 10.64s/it]
Shard 0:  84%|###########################################6        | 262/312 [39:39<09:03, 10.88s/it]
Shard 0:  84%|###########################################8        | 263/312 [39:52<09:15, 11.33s/it]
Shard 0:  85%|############################################        | 264/312 [40:04<09:13, 11.53s/it]
Shard 0:  85%|############################################1       | 265/312 [40:17<09:33, 12.19s/it]
Shard 0:  85%|############################################3       | 266/312 [40:29<09:07, 11.90s/it]
Shard 0:  86%|############################################5       | 267/312 [40:40<08:53, 11.86s/it]
Shard 0:  86%|############################################6       | 268/312 [40:49<07:57, 10.85s/it]
Shard 0:  86%|############################################8       | 269/312 [40:57<07:12, 10.06s/it]
Shard 0:  87%|#############################################       | 270/312 [41:07<07:03, 10.08s/it]
Shard 0:  87%|#############################################1      | 271/312 [41:19<07:10, 10.50s/it]
Shard 0:  87%|#############################################3      | 272/312 [41:30<07:05, 10.63s/it]
Shard 0:  88%|#############################################5      | 273/312 [41:39<06:41, 10.29s/it]
Shard 0:  88%|#############################################6      | 274/312 [41:51<06:48, 10.76s/it]
Shard 0:  88%|#############################################8      | 275/312 [42:03<06:55, 11.22s/it]
Shard 0:  88%|##############################################      | 276/312 [42:15<06:48, 11.34s/it]
Shard 0:  89%|##############################################1     | 277/312 [42:27<06:42, 11.51s/it]
Shard 0:  89%|##############################################3     | 278/312 [42:39<06:36, 11.66s/it]
Shard 0:  89%|##############################################5     | 279/312 [42:51<06:32, 11.89s/it]
Shard 0:  90%|##############################################6     | 280/312 [43:03<06:18, 11.84s/it]
Shard 0:  90%|##############################################8     | 281/312 [43:15<06:06, 11.82s/it]
Shard 0:  90%|###############################################     | 282/312 [43:24<05:29, 11.00s/it]
Shard 0:  91%|###############################################1    | 283/312 [43:35<05:19, 11.02s/it]
Shard 0:  91%|###############################################3    | 284/312 [43:45<05:04, 10.88s/it]
Shard 0:  91%|###############################################5    | 285/312 [43:55<04:40, 10.38s/it]
Shard 0:  92%|###############################################6    | 286/312 [44:04<04:23, 10.13s/it]
Shard 0:  92%|###############################################8    | 287/312 [44:13<04:04,  9.80s/it]
Shard 0:  92%|################################################    | 288/312 [44:21<03:43,  9.32s/it]
Shard 0:  93%|################################################1   | 289/312 [44:31<03:38,  9.50s/it]
Shard 0:  93%|################################################3   | 290/312 [44:42<03:35,  9.78s/it]
Shard 0:  93%|################################################5   | 291/312 [44:53<03:32, 10.14s/it]
Shard 0:  94%|################################################6   | 292/312 [45:06<03:41, 11.07s/it]
Shard 0:  94%|################################################8   | 293/312 [45:19<03:40, 11.61s/it]
Shard 0:  94%|#################################################   | 294/312 [45:34<03:45, 12.55s/it]
Shard 0:  95%|#################################################1  | 295/312 [45:48<03:41, 13.01s/it]
Shard 0:  95%|#################################################3  | 296/312 [46:00<03:24, 12.77s/it]
Shard 0:  95%|#################################################5  | 297/312 [46:12<03:10, 12.67s/it]
Shard 0:  96%|#################################################6  | 298/312 [46:25<02:55, 12.54s/it]
Shard 0:  96%|#################################################8  | 299/312 [46:35<02:34, 11.86s/it]
Shard 0:  96%|##################################################  | 300/312 [46:45<02:16, 11.42s/it]
Shard 0:  96%|##################################################1 | 301/312 [46:57<02:08, 11.64s/it]
Shard 0:  97%|##################################################3 | 302/312 [47:08<01:53, 11.32s/it]
Shard 0:  97%|##################################################5 | 303/312 [47:19<01:40, 11.22s/it]
Shard 0:  97%|##################################################6 | 304/312 [47:32<01:34, 11.82s/it]
Shard 0:  98%|##################################################8 | 305/312 [47:45<01:24, 12.05s/it]
Shard 0:  98%|################################################### | 306/312 [47:53<01:05, 10.86s/it]
Shard 0:  98%|###################################################1| 307/312 [48:04<00:54, 10.85s/it]
Shard 0:  99%|###################################################3| 308/312 [48:11<00:39,  9.91s/it]
Shard 0:  99%|###################################################5| 309/312 [48:20<00:28,  9.43s/it]
Shard 0:  99%|###################################################6| 310/312 [48:28<00:18,  9.17s/it]
Shard 0: 100%|###################################################8| 311/312 [48:37<00:09,  9.10s/it]
Shard 0: 100%|####################################################| 312/312 [48:47<00:00,  9.36s/it]
Shard 0: 100%|####################################################| 312/312 [48:47<00:00,  9.38s/it]

[Success] Inference done. Saved 312 results to /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part0.json
