[Setup] Added /data/wm/Video-R1/src/r1-v/src/open_r1 to sys.path
[Setup] Successfully imported 'movie_chara_profiles'.
[Info] Video Base Directory: /data/wm/simple-subtitling/Processed_Dialogue/RP-EBM-Dataset
[Info] Mode: OURS
[Info] Loading Model from /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct ...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:11,  2.92s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.05s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:06,  3.05s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:11<00:02,  2.98s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:12<00:00,  2.55s/it]
[Info] Forced model.config.use_cache = True for inference speed.
[Info] No Base model path provided. Trying to load Processor from checkpoint: /data/wm/Video-R1/Qwen2.5-VL-7B-Instruct
[Info] Processor loaded successfully.
[Info] Worker 1/8: Processing 312 samples (Total: 2496)
STARTING INFERENCE | Output File: /data/wm/Video-R1/src/RP_Inference_and_rate/Inference_result/QWEN2_5_our_cot_no_training_part1.json

Shard 1:   0%|                                                              | 0/312 [00:00<?, ?it/s][Aqwen-vl-utils using decord to read video.
Shard 1:  11%|#####9                                               | 35/312 [04:55<38:57,  8.44s/it][A
Shard 1:  12%|######1                                              | 36/312 [05:03<39:01,  8.48s/it][A
Shard 1:  12%|######2                                              | 37/312 [05:12<39:32,  8.63s/it][A
Shard 1:  12%|######4                                              | 38/312 [05:19<36:38,  8.03s/it][A
Shard 1:  12%|######6                                              | 39/312 [05:25<34:34,  7.60s/it][A
Shard 1:  13%|######7                                              | 40/312 [05:34<35:56,  7.93s/it][A
Shard 1:  13%|######9                                              | 41/312 [05:42<36:29,  8.08s/it][A
Shard 1:  13%|#######1                                             | 42/312 [05:50<35:50,  7.96s/it][A
Shard 1:  14%|#######3                                             | 43/312 [05:59<36:27,  8.13s/it][A
Shard 1:  14%|#######4                                             | 44/312 [06:06<35:12,  7.88s/it][A
Shard 1:  14%|#######6                                             | 45/312 [06:15<36:18,  8.16s/it][A
Shard 1:  15%|#######8                                             | 46/312 [06:24<37:23,  8.43s/it][A
Shard 1:  15%|#######9                                             | 47/312 [06:34<39:19,  8.90s/it][A
Shard 1:  15%|########1                                            | 48/312 [06:41<37:32,  8.53s/it][A
Shard 1:  16%|########3                                            | 49/312 [06:49<36:38,  8.36s/it][A
Shard 1:  16%|########4                                            | 50/312 [06:59<37:40,  8.63s/it][A
Shard 1:  16%|########6                                            | 51/312 [07:07<36:33,  8.40s/it][A
Shard 1:  17%|########8                                            | 52/312 [07:16<37:27,  8.65s/it][A
Shard 1:  17%|#########                                            | 53/312 [07:25<38:23,  8.90s/it][A
Shard 1:  17%|#########1                                           | 54/312 [07:35<38:45,  9.01s/it][A
Shard 1:  18%|#########3                                           | 55/312 [07:41<35:41,  8.33s/it][A
Shard 1:  18%|#########5                                           | 56/312 [07:49<34:33,  8.10s/it][A
Shard 1:  18%|#########6                                           | 57/312 [07:55<32:01,  7.54s/it][A
Shard 1:  19%|#########8                                           | 58/312 [08:05<34:46,  8.21s/it][A
Shard 1:  19%|##########                                           | 59/312 [08:12<33:17,  7.90s/it][A
Shard 1:  19%|##########1                                          | 60/312 [08:20<33:22,  7.95s/it][A
Shard 1:  20%|##########3                                          | 61/312 [08:29<34:01,  8.13s/it][A
Shard 1:  20%|##########5                                          | 62/312 [08:36<32:31,  7.81s/it][A
Shard 1:  20%|##########7                                          | 63/312 [08:45<34:36,  8.34s/it][A
Shard 1:  21%|##########8                                          | 64/312 [08:54<34:22,  8.32s/it][A
Shard 1:  21%|###########                                          | 65/312 [09:01<33:32,  8.15s/it][A
Shard 1:  21%|###########2                                         | 66/312 [09:10<34:32,  8.42s/it][A
Shard 1:  21%|###########3                                         | 67/312 [09:22<37:51,  9.27s/it][A
Shard 1:  22%|###########5                                         | 68/312 [09:28<34:45,  8.55s/it][A
Shard 1:  22%|###########7                                         | 69/312 [09:37<34:57,  8.63s/it][A
Shard 1:  22%|###########8                                         | 70/312 [09:45<33:46,  8.37s/it][A
Shard 1:  23%|############                                         | 71/312 [09:51<31:11,  7.77s/it][A
Shard 1:  23%|############2                                        | 72/312 [09:59<30:48,  7.70s/it][A
Shard 1:  23%|############4                                        | 73/312 [10:05<29:08,  7.32s/it][A
Shard 1:  24%|############5                                        | 74/312 [10:14<30:19,  7.64s/it][A
Shard 1:  24%|############7                                        | 75/312 [10:21<30:12,  7.65s/it][A
Shard 1:  24%|############9                                        | 76/312 [10:30<30:39,  7.80s/it][A
Shard 1:  25%|#############                                        | 77/312 [10:38<30:40,  7.83s/it][A
Shard 1:  25%|#############2                                       | 78/312 [10:46<31:11,  8.00s/it][A
Shard 1:  25%|#############4                                       | 79/312 [10:55<32:41,  8.42s/it][A
Shard 1:  26%|#############5                                       | 80/312 [11:03<32:03,  8.29s/it][A
Shard 1:  26%|#############7                                       | 81/312 [11:13<33:41,  8.75s/it][A
Shard 1:  26%|#############9                                       | 82/312 [11:23<34:40,  9.05s/it][A
Shard 1:  27%|##############                                       | 83/312 [11:32<34:05,  8.93s/it][A
Shard 1:  27%|##############2                                      | 84/312 [11:41<34:42,  9.13s/it][A
Shard 1:  27%|##############4                                      | 85/312 [11:52<36:54,  9.76s/it][A
Shard 1:  28%|##############6                                      | 86/312 [12:02<36:54,  9.80s/it][A
Shard 1:  28%|##############7                                      | 87/312 [12:11<35:50,  9.56s/it][A
Shard 1:  28%|##############9                                      | 88/312 [12:23<38:24, 10.29s/it][A
Shard 1:  29%|###############1                                     | 89/312 [12:32<36:00,  9.69s/it][A
Shard 1:  29%|###############2                                     | 90/312 [12:39<33:45,  9.12s/it][A
Shard 1:  29%|###############4                                     | 91/312 [12:48<33:03,  8.97s/it][A
Shard 1:  29%|###############6                                     | 92/312 [12:58<33:50,  9.23s/it][A
Shard 1:  30%|###############7                                     | 93/312 [13:05<31:17,  8.57s/it][A
Shard 1:  30%|###############9                                     | 94/312 [13:13<30:46,  8.47s/it][A
Shard 1:  30%|################1                                    | 95/312 [13:21<29:32,  8.17s/it][A
Shard 1:  31%|################3                                    | 96/312 [13:30<31:20,  8.71s/it][A
Shard 1:  31%|################4                                    | 97/312 [13:39<30:47,  8.60s/it][A
Shard 1:  31%|################6                                    | 98/312 [13:47<29:51,  8.37s/it][A
Shard 1:  32%|################8                                    | 99/312 [13:55<29:55,  8.43s/it][A
Shard 1:  32%|################6                                   | 100/312 [14:04<29:45,  8.42s/it][A
Shard 1:  32%|################8                                   | 101/312 [14:13<31:04,  8.84s/it][A
Shard 1:  33%|#################                                   | 102/312 [14:23<31:17,  8.94s/it][A
Shard 1:  33%|#################1                                  | 103/312 [14:31<30:44,  8.82s/it][A
Shard 1:  33%|#################3                                  | 104/312 [14:38<28:18,  8.17s/it][A
Shard 1:  34%|#################5                                  | 105/312 [14:46<28:03,  8.13s/it][A
Shard 1:  34%|#################6                                  | 106/312 [14:54<28:16,  8.24s/it][A
Shard 1:  34%|#################8                                  | 107/312 [15:02<27:55,  8.17s/it][A
Shard 1:  35%|##################                                  | 108/312 [15:10<27:32,  8.10s/it][A
Shard 1:  35%|##################1                                 | 109/312 [15:19<27:45,  8.21s/it][A
Shard 1:  35%|##################3                                 | 110/312 [15:27<27:35,  8.20s/it][A
Shard 1:  36%|##################5                                 | 111/312 [15:37<29:09,  8.70s/it][A
Shard 1:  36%|##################6                                 | 112/312 [15:46<29:47,  8.94s/it][A
Shard 1:  36%|##################8                                 | 113/312 [15:55<29:20,  8.85s/it][A
Shard 1:  37%|###################                                 | 114/312 [16:06<31:26,  9.53s/it][A
Shard 1:  37%|###################1                                | 115/312 [16:18<33:26, 10.19s/it][A
Shard 1:  37%|###################3                                | 116/312 [16:27<32:33,  9.97s/it][A
Shard 1:  38%|###################5                                | 117/312 [16:36<30:58,  9.53s/it][A
Shard 1:  38%|###################6                                | 118/312 [16:44<29:39,  9.17s/it][A
Shard 1:  38%|###################8                                | 119/312 [16:54<30:34,  9.50s/it][A
Shard 1:  38%|####################                                | 120/312 [17:01<27:56,  8.73s/it][A
Shard 1:  39%|####################1                               | 121/312 [17:08<25:32,  8.03s/it][A
Shard 1:  39%|####################3                               | 122/312 [17:15<25:06,  7.93s/it][A
Shard 1:  39%|####################5                               | 123/312 [17:23<25:01,  7.95s/it][A
Shard 1:  40%|####################6                               | 124/312 [17:33<26:25,  8.43s/it][A
Shard 1:  40%|####################8                               | 125/312 [17:42<26:29,  8.50s/it][A
Shard 1:  40%|#####################                               | 126/312 [17:49<25:49,  8.33s/it][A
Shard 1:  41%|#####################1                              | 127/312 [17:58<26:05,  8.46s/it][A
Shard 1:  41%|#####################3                              | 128/312 [18:07<26:27,  8.63s/it][A
Shard 1:  41%|#####################5                              | 129/312 [18:15<25:30,  8.36s/it][A
Shard 1:  42%|#####################6                              | 130/312 [18:24<25:35,  8.44s/it][A
Shard 1:  42%|#####################8                              | 131/312 [18:32<25:47,  8.55s/it][A
Shard 1:  42%|######################                              | 132/312 [18:42<26:07,  8.71s/it][A
Shard 1:  43%|######################1                             | 133/312 [18:50<25:41,  8.61s/it][A
Shard 1:  43%|######################3                             | 134/312 [18:56<23:14,  7.84s/it][A
Shard 1:  43%|######################5                             | 135/312 [19:04<22:54,  7.77s/it][A
Shard 1:  44%|######################6                             | 136/312 [19:12<23:21,  7.96s/it][A
Shard 1:  44%|######################8                             | 137/312 [19:20<23:39,  8.11s/it][A
Shard 1:  44%|#######################                             | 138/312 [19:29<23:31,  8.11s/it][A
Shard 1:  45%|#######################1                            | 139/312 [19:38<24:46,  8.59s/it][A
Shard 1:  45%|#######################3                            | 140/312 [19:48<25:46,  8.99s/it][A
Shard 1:  45%|#######################5                            | 141/312 [19:57<25:29,  8.95s/it][A
Shard 1:  46%|#######################6                            | 142/312 [20:06<25:03,  8.84s/it][A
Shard 1:  46%|#######################8                            | 143/312 [20:12<22:46,  8.09s/it][A
Shard 1:  46%|########################                            | 144/312 [20:21<23:42,  8.47s/it][A
Shard 1:  46%|########################1                           | 145/312 [20:30<23:39,  8.50s/it][A
Shard 1:  47%|########################3                           | 146/312 [20:39<24:02,  8.69s/it][A
Shard 1:  47%|########################5                           | 147/312 [20:48<23:55,  8.70s/it][A
Shard 1:  47%|########################6                           | 148/312 [20:58<24:52,  9.10s/it][A
Shard 1:  48%|########################8                           | 149/312 [21:06<24:22,  8.97s/it][A
Shard 1:  48%|#########################                           | 150/312 [21:14<23:06,  8.56s/it][A
Shard 1:  48%|#########################1                          | 151/312 [21:22<22:49,  8.51s/it][A
Shard 1:  49%|#########################3                          | 152/312 [21:32<23:13,  8.71s/it][A
Shard 1:  49%|#########################5                          | 153/312 [21:40<22:27,  8.47s/it][A
Shard 1:  49%|#########################6                          | 154/312 [21:50<23:44,  9.02s/it][A
Shard 1:  50%|#########################8                          | 155/312 [21:58<22:49,  8.72s/it][A
Shard 1:  50%|##########################                          | 156/312 [22:07<22:39,  8.71s/it][A
Shard 1:  50%|##########################1                         | 157/312 [22:15<22:09,  8.58s/it][A
Shard 1:  51%|##########################3                         | 158/312 [22:24<22:15,  8.68s/it][A
Shard 1:  51%|##########################5                         | 159/312 [22:33<22:37,  8.87s/it][A
Shard 1:  51%|##########################6                         | 160/312 [22:41<22:10,  8.75s/it][A
Shard 1:  52%|##########################8                         | 161/312 [22:49<20:53,  8.30s/it][A
Shard 1:  52%|###########################                         | 162/312 [22:57<20:49,  8.33s/it][A
Shard 1:  52%|###########################1                        | 163/312 [23:06<20:54,  8.42s/it][A
Shard 1:  53%|###########################3                        | 164/312 [23:14<20:30,  8.32s/it][A
Shard 1:  53%|###########################5                        | 165/312 [23:22<20:26,  8.34s/it][A
Shard 1:  53%|###########################6                        | 166/312 [23:30<19:42,  8.10s/it][A
Shard 1:  54%|###########################8                        | 167/312 [23:38<19:53,  8.23s/it][A
Shard 1:  54%|############################                        | 168/312 [23:47<20:04,  8.36s/it][A
Shard 1:  54%|############################1                       | 169/312 [23:56<20:22,  8.55s/it][A
Shard 1:  54%|############################3                       | 170/312 [24:05<20:46,  8.78s/it][A
Shard 1:  55%|############################5                       | 171/312 [24:15<21:22,  9.10s/it][A
Shard 1:  55%|############################6                       | 172/312 [24:23<20:02,  8.59s/it][A
Shard 1:  55%|############################8                       | 173/312 [24:31<19:47,  8.54s/it][A
Shard 1:  56%|#############################                       | 174/312 [24:37<18:13,  7.92s/it][A
Shard 1:  56%|#############################1                      | 175/312 [24:45<18:05,  7.92s/it][A
Shard 1:  56%|#############################3                      | 176/312 [24:53<18:01,  7.95s/it][A
Shard 1:  57%|#############################5                      | 177/312 [25:01<17:25,  7.74s/it][A
Shard 1:  57%|#############################6                      | 178/312 [25:09<17:46,  7.96s/it][A
Shard 1:  57%|#############################8                      | 179/312 [25:20<19:28,  8.79s/it][A
Shard 1:  58%|#############################9                      | 180/312 [25:28<18:39,  8.48s/it][A
Shard 1:  58%|##############################1                     | 181/312 [25:36<18:30,  8.48s/it][A
Shard 1:  58%|##############################3                     | 182/312 [25:44<18:02,  8.33s/it][A
Shard 1:  59%|##############################5                     | 183/312 [25:52<17:52,  8.31s/it][A
Shard 1:  59%|##############################6                     | 184/312 [26:01<17:56,  8.41s/it][A
Shard 1:  59%|##############################8                     | 185/312 [26:10<18:16,  8.63s/it][A
Shard 1:  60%|###############################                     | 186/312 [26:19<18:29,  8.81s/it][A
Shard 1:  60%|###############################1                    | 187/312 [26:27<17:34,  8.43s/it][A
Shard 1:  60%|###############################3                    | 188/312 [26:35<17:25,  8.43s/it][A
Shard 1:  61%|###############################4                    | 189/312 [26:44<17:26,  8.51s/it][A
Shard 1:  61%|###############################6                    | 190/312 [26:51<16:22,  8.05s/it][A
Shard 1:  61%|###############################8                    | 191/312 [27:00<17:02,  8.45s/it][A
Shard 1:  62%|################################                    | 192/312 [27:11<18:01,  9.01s/it][A
Shard 1:  62%|################################1                   | 193/312 [27:19<17:14,  8.69s/it][A
Shard 1:  62%|################################3                   | 194/312 [27:24<15:25,  7.84s/it][A
Shard 1:  62%|################################5                   | 195/312 [27:33<15:51,  8.13s/it][A
Shard 1:  63%|################################6                   | 196/312 [27:40<14:38,  7.57s/it][A
Shard 1:  63%|################################8                   | 197/312 [27:48<15:11,  7.93s/it][A
Shard 1:  63%|#################################                   | 198/312 [27:55<14:14,  7.50s/it][A
Shard 1:  64%|#################################1                  | 199/312 [28:01<13:15,  7.04s/it][A
Shard 1:  64%|#################################3                  | 200/312 [28:09<13:42,  7.35s/it][A
Shard 1:  64%|#################################5                  | 201/312 [28:16<13:42,  7.41s/it][A
Shard 1:  65%|#################################6                  | 202/312 [28:23<13:24,  7.31s/it][A
Shard 1:  65%|#################################8                  | 203/312 [28:32<13:50,  7.62s/it][A
Shard 1:  65%|##################################                  | 204/312 [28:40<14:06,  7.84s/it][A
Shard 1:  66%|##################################1                 | 205/312 [28:50<14:48,  8.30s/it][A
Shard 1:  66%|##################################3                 | 206/312 [28:58<14:33,  8.24s/it][A
Shard 1:  66%|##################################5                 | 207/312 [29:08<15:18,  8.75s/it][A
Shard 1:  67%|##################################6                 | 208/312 [29:17<15:20,  8.85s/it][A
Shard 1:  67%|##################################8                 | 209/312 [29:27<16:01,  9.34s/it][A
Shard 1:  67%|###################################                 | 210/312 [29:38<16:35,  9.76s/it][A
Shard 1:  68%|###################################1                | 211/312 [29:48<16:45,  9.96s/it][A
Shard 1:  68%|###################################3                | 212/312 [29:58<16:21,  9.81s/it][A
Shard 1:  68%|###################################5                | 213/312 [30:06<15:17,  9.26s/it][A
Shard 1:  69%|###################################6                | 214/312 [30:15<15:06,  9.24s/it][A
Shard 1:  69%|###################################8                | 215/312 [30:27<16:06,  9.97s/it][A
Shard 1:  69%|####################################                | 216/312 [30:37<16:20, 10.22s/it][A
Shard 1:  70%|####################################1               | 217/312 [30:49<16:42, 10.55s/it][A
Shard 1:  70%|####################################3               | 218/312 [30:58<16:06, 10.28s/it][A
Shard 1:  70%|####################################5               | 219/312 [31:08<15:47, 10.19s/it][A
Shard 1:  71%|####################################6               | 220/312 [31:16<14:32,  9.48s/it][A
Shard 1:  71%|####################################8               | 221/312 [31:25<14:06,  9.31s/it][A
Shard 1:  71%|#####################################               | 222/312 [31:35<14:13,  9.49s/it][A
Shard 1:  71%|#####################################1              | 223/312 [31:47<15:16, 10.29s/it][A
Shard 1:  72%|#####################################3              | 224/312 [31:58<15:25, 10.51s/it][A
Shard 1:  72%|#####################################5              | 225/312 [32:07<14:32, 10.03s/it][A
Shard 1:  72%|#####################################6              | 226/312 [32:20<15:29, 10.81s/it][A
Shard 1:  73%|#####################################8              | 227/312 [32:32<16:06, 11.38s/it][A
Shard 1:  73%|######################################              | 228/312 [32:44<15:53, 11.36s/it][A
Shard 1:  73%|######################################1             | 229/312 [32:53<14:47, 10.69s/it][A
Shard 1:  74%|######################################3             | 230/312 [33:04<14:51, 10.87s/it][A
Shard 1:  74%|######################################5             | 231/312 [33:14<14:12, 10.53s/it][A
Shard 1:  74%|######################################6             | 232/312 [33:25<14:06, 10.58s/it][A
Shard 1:  75%|######################################8             | 233/312 [33:38<14:56, 11.35s/it][A
Shard 1:  75%|#######################################             | 234/312 [33:49<14:41, 11.30s/it][A
Shard 1:  75%|#######################################1            | 235/312 [34:01<14:58, 11.66s/it][A
Shard 1:  76%|#######################################3            | 236/312 [34:12<14:22, 11.35s/it][A
Shard 1:  76%|#######################################5            | 237/312 [34:21<13:25, 10.74s/it][A
Shard 1:  76%|#######################################6            | 238/312 [34:33<13:24, 10.88s/it][A
Shard 1:  77%|#######################################8            | 239/312 [34:46<14:04, 11.56s/it][A
Shard 1:  77%|########################################            | 240/312 [34:58<14:13, 11.86s/it][A
Shard 1:  77%|########################################1           | 241/312 [35:11<14:30, 12.26s/it][A
Shard 1:  78%|########################################3           | 242/312 [35:21<13:12, 11.32s/it][A
Shard 1:  78%|########################################5           | 243/312 [35:35<13:55, 12.10s/it][A
Shard 1:  78%|########################################6           | 244/312 [35:46<13:22, 11.79s/it][A
Shard 1:  79%|########################################8           | 245/312 [35:57<12:56, 11.59s/it][A
Shard 1:  79%|#########################################           | 246/312 [36:05<11:36, 10.56s/it][A
Shard 1:  79%|#########################################1          | 247/312 [36:15<11:22, 10.49s/it][A
Shard 1:  79%|#########################################3          | 248/312 [36:25<10:55, 10.25s/it][A
Shard 1:  80%|#########################################5          | 249/312 [36:34<10:23,  9.89s/it][A
Shard 1:  80%|#########################################6          | 250/312 [36:43<09:54,  9.58s/it][A
Shard 1:  80%|#########################################8          | 251/312 [36:52<09:28,  9.31s/it][A
Shard 1:  81%|##########################################          | 252/312 [37:02<09:34,  9.57s/it][A
Shard 1:  81%|##########################################1         | 253/312 [37:13<09:53, 10.05s/it][A
Shard 1:  81%|##########################################3         | 254/312 [37:23<09:50, 10.17s/it][A
Shard 1:  82%|##########################################5         | 255/312 [37:34<09:42, 10.21s/it][A
Shard 1:  82%|##########################################6         | 256/312 [37:43<09:17,  9.95s/it][A
Shard 1:  82%|##########################################8         | 257/312 [37:50<08:13,  8.97s/it][A
Shard 1:  83%|###########################################         | 258/312 [37:57<07:30,  8.35s/it][A
Shard 1:  83%|###########################################1        | 259/312 [38:09<08:21,  9.46s/it][A
Shard 1:  83%|###########################################3        | 260/312 [38:20<08:34,  9.90s/it][A
Shard 1:  84%|###########################################5        | 261/312 [38:29<08:18,  9.77s/it][A
Shard 1:  84%|###########################################6        | 262/312 [38:43<09:16, 11.13s/it][A
Shard 1:  84%|###########################################8        | 263/312 [38:54<09:02, 11.07s/it][A
Shard 1:  85%|############################################        | 264/312 [39:06<08:57, 11.20s/it][A
Shard 1:  85%|############################################1       | 265/312 [39:18<09:06, 11.63s/it][A
Shard 1:  85%|############################################3       | 266/312 [39:29<08:44, 11.40s/it][A
Shard 1:  86%|############################################5       | 267/312 [39:40<08:29, 11.32s/it][A
Shard 1:  86%|############################################6       | 268/312 [39:51<08:02, 10.98s/it][A
Shard 1:  86%|############################################8       | 269/312 [39:59<07:16, 10.16s/it][A
Shard 1:  87%|#############################################       | 270/312 [40:06<06:31,  9.31s/it][A
Shard 1:  87%|#############################################1      | 271/312 [40:16<06:28,  9.48s/it][A
Shard 1:  87%|#############################################3      | 272/312 [40:27<06:34,  9.86s/it][A
Shard 1:  88%|#############################################5      | 273/312 [40:36<06:18,  9.72s/it][A
Shard 1:  88%|#############################################6      | 274/312 [40:46<06:07,  9.68s/it][A
Shard 1:  88%|#############################################8      | 275/312 [40:59<06:41, 10.84s/it][A
Shard 1:  88%|##############################################      | 276/312 [41:12<06:48, 11.35s/it][A
Shard 1:  89%|##############################################1     | 277/312 [41:24<06:45, 11.59s/it][A
Shard 1:  89%|##############################################3     | 278/312 [41:35<06:32, 11.54s/it][A
Shard 1:  89%|##############################################5     | 279/312 [41:47<06:24, 11.64s/it][A
Shard 1:  90%|##############################################6     | 280/312 [42:00<06:25, 12.06s/it][A
Shard 1:  90%|##############################################8     | 281/312 [42:13<06:17, 12.19s/it][A
Shard 1:  90%|###############################################     | 282/312 [42:22<05:43, 11.44s/it][A
Shard 1:  91%|###############################################1    | 283/312 [42:33<05:26, 11.24s/it][A
Shard 1:  91%|###############################################3    | 284/312 [42:43<05:00, 10.72s/it][A
Shard 1:  91%|###############################################5    | 285/312 [42:55<04:59, 11.08s/it][A
Shard 1:  92%|###############################################6    | 286/312 [43:03<04:29, 10.37s/it][A
Shard 1:  92%|###############################################8    | 287/312 [43:12<04:09,  9.97s/it][A
Shard 1:  92%|################################################    | 288/312 [43:22<03:53,  9.73s/it][A
Shard 1:  93%|################################################1   | 289/312 [43:32<03:51, 10.08s/it][A
Shard 1:  93%|################################################3   | 290/312 [43:42<03:37,  9.88s/it][A
Shard 1:  93%|################################################5   | 291/312 [43:51<03:24,  9.75s/it][A
Shard 1:  94%|################################################6   | 292/312 [44:05<03:39, 10.97s/it][A
Shard 1:  94%|################################################8   | 293/312 [44:18<03:41, 11.65s/it][A
Shard 1:  94%|#################################################   | 294/312 [44:31<03:33, 11.85s/it][A
Shard 1:  95%|#################################################1  | 295/312 [44:44<03:27, 12.22s/it][A
Shard 1:  95%|#################################################3  | 296/312 [44:57<03:21, 12.58s/it][A
Shard 1:  95%|#################################################5  | 297/312 [45:08<03:00, 12.05s/it][A
Shard 1:  96%|#################################################6  | 298/312 [45:21<02:51, 12.25s/it][A
Shard 1:  96%|#################################################8  | 299/312 [45:31<02:32, 11.72s/it][A
Shard 1:  96%|##################################################  | 300/312 [45:40<02:08, 10.70s/it][A
Shard 1:  96%|##################################################1 | 301/312 [45:50<01:57, 10.65s/it][A
Shard 1:  97%|##################################################3 | 302/312 [46:02<01:50, 11.05s/it][A
Shard 1:  97%|##################################################5 | 303/312 [46:13<01:39, 11.09s/it][A
Shard 1:  97%|##################################################6 | 304/312 [46:23<01:24, 10.55s/it][A
Shard 1:  98%|##################################################8 | 305/312 [46:31<01:10, 10.04s/it][A
Shard 1:  98%|################################################### | 306/312 [46:43<01:03, 10.51s/it][A
Shard 1:  98%|###################################################1| 307/312 [46:53<00:51, 10.39s/it][A
Shard 1:  99%|###################################################3| 308/312 [47:05<00:43, 10.88s/it][A
Shard 1:  99%|###################################################5| 309/312 [47:13<00:29,  9.90s/it][A
Shard 1:  99%|###################################################6| 310/312 [47:21<00:18,  9.39s/it][A
Shard 1: 100%|###################################################8| 311/312 [47:29<00:08,  8.98s/it][A
